z = [50.0]
vertex{ x = 844.0, y = 1038.0, z = 50.0 }
vertex{ x = 837.0, y = 1043.0, z = 50.0 }
vertex{ x = 837.0, y = 1233.0, z = 50.0 }
vertex{ x = 870.0, y = 1233.0, z = 50.0 }
vertex{ x = 870.0, y = 1041.0, z = 50.0 }
vertex{ x = 866.0, y = 1038.0, z = 50.0 }
vertex{ x = 837.8964513798403, y = 1018.9540898290119, z = 50.0 }
vertex{ x = 819.2166471456078, y = 1033.8483683828413, z = 50.0 }
vertex{ x = 822.857864376269, y = 1247.1421356237308, z = 50.0 }
vertex{ x = 884.142135623731, y = 1247.1421356237308, z = 50.0 }
vertex{ x = 887.8885438199983, y = 1032.055728090001, z = 50.0 }
vertex{ x = 872.3245553203368, y = 1019.0263340389897, z = 50.0 }
z = [30.0]
vertex{ x = 844.0, y = 1038.0, z = 30.0 }
vertex{ x = 837.0, y = 1043.0, z = 30.0 }
vertex{ x = 837.0, y = 1233.0, z = 30.0 }
vertex{ x = 870.0, y = 1233.0, z = 30.0 }
vertex{ x = 870.0, y = 1041.0, z = 30.0 }
vertex{ x = 866.0, y = 1038.0, z = 30.0 }
vertex{ x = 837.8964513798403, y = 1018.9540898290119, z = 30.0 }
vertex{ x = 819.2166471456078, y = 1033.8483683828413, z = 30.0 }
vertex{ x = 822.857864376269, y = 1247.1421356237308, z = 30.0 }
vertex{ x = 884.142135623731, y = 1247.1421356237308, z = 30.0 }
vertex{ x = 887.8885438199983, y = 1032.055728090001, z = 30.0 }
vertex{ x = 872.3245553203368, y = 1019.0263340389897, z = 30.0 }
